timestamp,attention_score,status,gaze_direction,head_pose,blink_rate_per_min
2026-03-12 15:20:48,80,Distracted,Right,Down,0.0
2026-03-12 15:20:53,85,Attentive,Center,Left,22.0
2026-03-12 15:20:58,74,Attentive,Center,Left,28.7
2026-03-12 15:21:03,44,Distracted,Center,Left,19.4
2026-03-12 15:21:08,91,Attentive,Center,Left,17.6
2026-03-12 15:21:13,85,Attentive,Center,Down,21.2
2026-03-12 15:21:18,76,Attentive,Center,Down,29.5
2026-03-12 15:21:23,80,Attentive,Center,Left,28.7
2026-03-12 15:21:28,81,Attentive,Center,Left,26.6
2026-03-12 15:21:33,78,Attentive,Center,Left,34.2
2026-03-12 15:21:38,78,Attentive,Center,Left,36.7
2026-03-12 15:21:43,78,Attentive,Center,Left,35.6
2026-03-12 15:21:48,78,Attentive,Center,Left,36.8
2026-03-12 15:21:53,78,Attentive,Center,Left,37.4
2026-03-12 15:21:58,78,Attentive,Center,Left,40.0
2026-03-12 15:22:03,82,Attentive,Center,Left,36.5
2026-03-12 15:22:08,35,Distracted,Right,Forward,36.2
2026-03-12 15:22:13,84,Attentive,Center,Forward,33.1
2026-03-12 15:22:18,84,Attentive,Center,Forward,29.6
2026-03-12 15:22:23,75,Distracted,Left,Left,31.3
2026-03-12 15:22:28,84,Attentive,Center,Forward,33.0
2026-03-12 15:22:33,90,Attentive,Center,Forward,23.1
2026-03-12 15:22:38,94,Attentive,Center,Forward,19.9
2026-03-12 15:22:43,82,Attentive,Center,Forward,18.5
2026-03-12 15:22:48,99,Attentive,Center,Forward,15.5
2026-03-12 15:22:53,99,Attentive,Center,Forward,13.3
2026-03-12 15:22:58,99,Attentive,Center,Forward,15.3
2026-03-12 15:23:03,98,Attentive,Center,Forward,17.6
2026-03-12 15:23:08,95,Attentive,Center,Forward,19.2
2026-03-12 15:23:13,94,Attentive,Center,Forward,20.0
2026-03-12 15:23:18,94,Attentive,Center,Forward,20.2
2026-03-12 15:23:23,40,Distracted,Left,Down,18.2
2026-03-12 15:23:28,76,Attentive,Center,Down,20.6
2026-03-12 15:23:33,96,Attentive,Center,Forward,18.6
2026-03-12 15:23:38,91,Attentive,Center,Left,18.0
2026-03-12 15:23:43,85,Attentive,Center,Down,21.6
2026-03-12 15:23:48,82,Attentive,Center,Down,24.0
2026-03-12 15:23:53,84,Attentive,Center,Down,22.0
2026-03-12 15:23:58,87,Attentive,Center,Down,20.0
2026-03-12 15:24:03,87,Attentive,Center,Left,21.1
2026-03-12 15:24:08,39,Distracted,Left,Down,19.1
2026-03-12 15:24:13,87,Attentive,Center,Left,16.1
2026-03-12 15:24:18,99,Attentive,Center,Forward,14.2
2026-03-12 15:24:23,91,Attentive,Center,Forward,18.0
2026-03-12 15:24:28,80,Sleepy,Center,Forward,16.2
2026-03-12 15:24:33,93,Attentive,Center,Left,15.8
2026-03-12 15:24:38,99,Attentive,Center,Forward,15.6
2026-03-12 15:24:43,93,Attentive,Center,Left,15.1
2026-03-12 15:24:48,99,Attentive,Center,Forward,14.4
2026-03-12 15:24:53,92,Attentive,Center,Forward,18.5
2026-03-12 15:24:58,97,Attentive,Center,Forward,16.2
2026-03-12 15:25:03,98,Attentive,Center,Forward,13.0
2026-03-12 15:25:08,97,Attentive,Center,Forward,17.6
2026-03-12 15:26:03,86,Attentive,Center,Left,0.0
2026-03-12 15:26:08,78,Attentive,Center,Left,40.4
2026-03-12 15:26:13,82,Attentive,Center,Left,25.3
2026-03-12 15:26:18,78,Attentive,Center,Left,29.0
2026-03-12 15:26:24,80,Attentive,Center,Left,27.6
2026-03-12 15:26:29,78,Attentive,Center,Left,31.8
2026-03-12 15:28:23,80,Sleepy,Center,Forward,0.0
2026-03-12 15:28:28,87,Attentive,Center,Forward,0.0
2026-03-12 15:28:33,90,Attentive,Center,Forward,23.2
2026-03-12 15:28:38,64,Attentive,Center,Down,17.7
2026-03-12 15:28:43,92,Attentive,Center,Left,15.8
2026-03-12 15:28:48,94,Attentive,Center,Forward,11.9
2026-03-12 15:28:53,75,Distracted,Down,Forward,11.9
2026-03-12 15:28:58,72,Sleepy,Center,Down,13.9
2026-03-12 15:29:03,77,Attentive,Center,Left,17.0
2026-03-12 15:29:08,99,Attentive,Center,Forward,14.9
2026-03-12 15:29:13,74,Sleepy,Center,Left,14.6
2026-03-12 15:29:18,99,Attentive,Center,Forward,14.3
2026-03-12 15:29:23,80,Sleepy,Center,Forward,13.0
2026-03-12 15:29:28,80,Sleepy,Center,Forward,11.3
2026-03-12 15:29:33,80,Sleepy,Center,Forward,10.0
2026-03-12 15:29:38,92,Attentive,Center,Left,12.0
2026-03-12 15:29:43,99,Attentive,Center,Forward,13.6
2026-03-12 15:29:48,91,Attentive,Center,Down,12.4
2026-03-12 15:29:53,98,Attentive,Center,Forward,12.1
2026-03-12 15:29:58,97,Attentive,Center,Forward,10.1
2026-03-12 15:30:03,90,Attentive,Center,Left,8.8
2026-03-12 15:30:08,90,Attentive,Center,Left,10.0
2026-03-12 15:30:13,57,Distracted,Left,Forward,9.2
2026-03-12 15:30:18,88,Attentive,Center,Left,14.1
2026-03-12 15:30:23,97,Attentive,Center,Left,12.6
2026-03-12 15:30:28,93,Attentive,Center,Left,13.7
2026-03-12 15:30:33,35,Distracted,Down,Down,13.6
2026-03-12 15:30:38,91,Attentive,Center,Left,10.4
2026-03-14 15:26:05,88,Attentive,Center,Forward,52.0
2026-03-14 15:26:10,84,Attentive,Center,Forward,19.5
2026-03-14 15:26:15,78,Attentive,Center,Left,32.2
2026-03-14 16:28:09,86,Attentive,Center,Left,0.0
2026-03-14 16:28:14,83,Attentive,Center,Forward,12.5
2026-03-14 16:28:19,89,Attentive,Center,Left,6.1
2026-03-14 16:28:24,94,Attentive,Center,Forward,4.0
2026-03-14 16:28:29,87,Attentive,Center,Left,3.0
2026-03-14 16:28:34,46,Distracted,Center,Left,2.4
2026-03-14 16:28:39,87,Attentive,Center,Left,2.0
2026-03-14 16:28:44,86,Attentive,Center,Left,1.7
2026-03-14 16:37:51,78,Attentive,Center,Down,55.7
2026-03-14 16:37:56,91,Attentive,Center,Left,9.8
2026-03-14 16:46:20,70,Distracted,Right,Down,0.0
2026-03-14 16:46:25,86,Attentive,Center,Left,0.0
2026-03-14 16:46:30,86,Attentive,Center,Left,0.0
2026-03-14 16:46:35,86,Attentive,Center,Left,0.0
2026-03-14 16:46:40,86,Attentive,Center,Left,0.0
2026-03-14 16:46:45,86,Attentive,Center,Left,0.0
2026-03-14 16:46:50,86,Attentive,Center,Left,0.0
2026-03-14 16:46:55,30,Distracted,Right,Left,40.3
2026-03-14 16:47:00,76,Distracted,Right,Left,9.2
2026-03-14 16:47:05,39,Distracted,Right,Left,5.1
2026-03-14 16:47:10,53,Distracted,Center,Left,3.6
2026-03-14 16:47:15,38,Distracted,Right,Left,2.7
2026-03-14 16:47:20,52,Distracted,Center,Left,2.2
2026-03-14 16:47:25,90,Attentive,Center,Left,7.5
2026-03-14 16:47:30,89,Attentive,Center,Left,6.5
2026-03-14 16:47:35,70,Attentive,Center,Left,7.1
2026-03-14 16:47:40,88,Attentive,Center,Down,6.4
2026-03-14 16:47:45,89,Attentive,Center,Left,6.9
2026-03-14 16:47:51,95,Attentive,Center,Forward,10.5
2026-03-14 16:47:56,93,Attentive,Center,Left,15.6
2026-03-14 16:48:01,93,Attentive,Center,Left,13.6
2026-03-14 16:48:06,91,Attentive,Center,Down,12.1
2026-03-14 16:48:11,90,Attentive,Center,Down,10.9
2026-03-14 16:48:16,96,Attentive,Center,Forward,9.8
2026-03-14 16:48:21,96,Attentive,Center,Forward,9.0
2026-03-14 16:48:26,89,Attentive,Center,Left,6.7
2026-03-14 16:48:31,95,Attentive,Center,Forward,6.1
2026-03-14 16:48:36,89,Attentive,Center,Left,5.6
2026-03-14 16:48:41,89,Attentive,Center,Left,7.1
2026-03-14 16:48:46,91,Attentive,Center,Left,9.2
2026-03-14 16:48:51,77,Attentive,Center,Down,28.6
2026-03-14 16:48:56,87,Attentive,Center,Left,20.4
2026-03-14 16:49:01,98,Attentive,Center,Forward,15.8
2026-03-14 16:49:06,99,Attentive,Center,Forward,13.0
2026-03-14 16:50:02,89,Attentive,Center,Forward,0.0
2026-03-14 16:53:47,86,Attentive,Center,Left,0.0
2026-03-14 16:53:52,86,Attentive,Center,Left,0.0
2026-03-14 16:53:57,92,Attentive,Center,Forward,0.0
2026-03-14 16:54:48,86,Attentive,Center,Left,0.0
2026-03-14 16:54:53,86,Attentive,Center,Left,0.0
2026-03-14 16:54:58,66,Attentive,Center,Left,0.0
2026-03-14 16:55:03,33,Distracted,Left,Down,0.0
2026-03-14 16:55:08,35,Distracted,Left,Down,0.0
2026-03-14 16:55:13,84,Attentive,Center,Down,0.0
2026-03-14 16:55:18,30,Distracted,Down,Down,0.0
2026-03-14 16:55:23,86,Attentive,Center,Left,0.0
2026-03-14 16:55:28,49,Distracted,Center,Left,0.0
2026-03-14 16:55:33,85,Attentive,Center,Down,0.0
2026-03-14 16:55:38,86,Attentive,Center,Left,0.0
2026-03-14 16:55:43,78,Attentive,Center,Left,46.5
2026-03-14 16:55:48,78,Attentive,Center,Left,33.8
2026-03-14 16:55:53,86,Attentive,Center,Left,21.5
2026-03-14 16:55:58,92,Attentive,Center,Left,15.8
2026-03-14 16:56:03,81,Attentive,Center,Forward,12.4
2026-03-14 16:56:08,91,Attentive,Center,Left,10.3
2026-03-14 16:56:13,36,Distracted,Left,Down,8.8
2026-03-14 16:56:18,57,Distracted,Left,Down,7.6
2026-03-14 16:56:23,89,Attentive,Center,Left,6.8
2026-03-14 16:56:28,52,Distracted,Center,Down,6.1
2026-03-14 16:56:33,45,Distracted,Center,Down,5.5
2026-03-14 16:56:38,88,Attentive,Center,Left,5.0
2026-03-14 16:56:43,86,Attentive,Center,Left,1.0
2026-03-14 16:56:48,86,Attentive,Center,Left,0.0
2026-03-14 16:56:53,86,Attentive,Center,Left,0.0
2026-03-14 16:56:58,28,Distracted,Down,Down,0.0
2026-03-14 16:57:03,51,Distracted,Center,Left,0.0
2026-03-14 16:57:09,86,Attentive,Center,Left,0.0
2026-03-14 16:57:14,86,Attentive,Center,Left,0.0
2026-03-14 16:57:19,78,Attentive,Center,Left,52.4
2026-03-14 16:57:24,78,Attentive,Center,Left,27.7
2026-03-14 16:57:29,86,Attentive,Center,Forward,30.3
2026-03-14 16:57:34,85,Attentive,Center,Left,23.0
2026-03-14 16:57:39,89,Attentive,Center,Left,18.5
2026-03-14 16:57:44,93,Attentive,Center,Left,15.5
2026-03-14 16:57:49,93,Attentive,Center,Left,13.3
2026-03-14 17:56:43,79,Attentive,Center,Left,0.0
2026-03-14 17:56:48,86,Attentive,Center,Left,0.0
2026-03-14 17:56:53,86,Attentive,Center,Left,0.0
2026-03-14 17:56:58,86,Attentive,Center,Left,0.0
2026-03-14 17:57:03,86,Attentive,Center,Left,0.0
2026-03-14 17:57:08,86,Attentive,Center,Left,0.0
2026-03-14 17:57:13,69,Attentive,Center,Down,0.0
2026-03-14 17:57:18,64,Attentive,Center,Down,0.0
2026-03-14 17:57:23,86,Attentive,Center,Left,0.0
2026-03-14 17:57:28,90,Attentive,Center,Forward,0.0
2026-03-14 17:57:33,86,Attentive,Center,Left,0.0
2026-03-14 17:57:38,69,Attentive,Center,Down,0.0
2026-03-14 17:57:43,51,Distracted,Center,Left,0.0
2026-03-14 17:57:48,76,Attentive,Center,Left,0.0
2026-03-14 17:57:53,76,Distracted,Right,Left,0.0
2026-03-14 17:57:58,61,Distracted,Right,Left,0.0
2026-03-14 17:58:03,86,Attentive,Center,Left,0.0
2026-03-14 17:58:08,86,Attentive,Center,Left,0.0
2026-03-14 17:58:13,86,Attentive,Center,Left,0.0
2026-03-14 17:58:18,55,Attentive,Center,Down,0.0
2026-03-14 17:58:23,81,Attentive,Center,Left,0.0
2026-03-14 17:58:28,37,Distracted,Right,Left,0.0
2026-03-14 17:58:33,37,Distracted,Right,Left,0.0
2026-03-14 17:58:38,37,Distracted,Right,Left,0.0
2026-03-14 17:58:43,86,Attentive,Center,Left,0.0
2026-03-14 23:05:09,86,Attentive,Center,Left,0.0
2026-03-14 23:05:14,86,Attentive,Center,Left,0.0
2026-03-14 23:05:19,78,Attentive,Center,Left,36.4
2026-03-14 23:05:24,85,Attentive,Center,Left,24.0
2026-03-14 23:05:29,79,Attentive,Center,Left,27.9
2026-03-14 23:05:34,84,Attentive,Center,Left,23.8
2026-03-14 23:05:39,83,Attentive,Center,Left,26.2
2026-03-14 23:05:44,84,Attentive,Center,Left,23.8
2026-03-14 23:05:49,84,Attentive,Center,Left,23.8
2026-03-14 23:05:54,82,Attentive,Center,Left,25.3
2026-03-14 23:05:59,74,Attentive,Center,Down,22.5
2026-03-14 23:06:04,88,Attentive,Center,Forward,20.2
2026-03-14 23:06:09,90,Attentive,Center,Left,18.4
2026-03-14 23:06:14,92,Attentive,Center,Left,16.4
2026-03-14 23:06:19,87,Attentive,Center,Down,14.5
2026-03-14 23:06:24,93,Attentive,Center,Left,14.1
2026-03-14 23:06:29,91,Attentive,Center,Left,11.0
2026-03-14 23:06:34,80,Attentive,Center,Down,11.1
2026-03-14 23:06:39,90,Attentive,Center,Left,7.9
2026-03-14 23:06:44,91,Attentive,Center,Forward,8.2
2026-03-14 23:06:49,88,Attentive,Center,Left,5.0
2026-03-14 23:06:54,89,Attentive,Center,Left,5.6
2026-03-14 23:07:00,88,Attentive,Center,Left,4.8
2026-03-14 23:07:05,88,Attentive,Center,Left,4.2
2026-03-14 23:17:55,84,Attentive,Center,Left,20.8
2026-03-14 23:18:00,77,Attentive,Center,Down,30.4
2026-03-14 23:18:05,89,Attentive,Center,Left,18.6
2026-03-14 23:18:10,93,Attentive,Center,Left,13.4
2026-03-14 23:18:15,91,Attentive,Center,Left,10.4
2026-03-14 23:18:20,90,Attentive,Center,Left,8.5
2026-03-14 23:18:25,93,Attentive,Center,Left,14.5
2026-03-14 23:18:30,92,Attentive,Center,Left,17.3
2026-03-14 23:18:35,94,Attentive,Center,Forward,18.1
2026-03-14 23:18:40,61,Attentive,Center,Down,16.2
2026-03-14 23:18:45,94,Attentive,Center,Left,14.6
2026-03-14 23:18:50,92,Attentive,Center,Left,16.5
2026-03-14 23:18:56,94,Attentive,Center,Forward,14.1
2026-03-14 23:19:01,86,Attentive,Center,Down,20.4
2026-03-14 23:19:06,74,Attentive,Center,Down,18.0
2026-03-14 23:19:11,93,Attentive,Center,Left,16.1
2026-03-14 23:19:16,93,Attentive,Center,Left,14.6
2026-03-14 23:19:21,99,Attentive,Center,Forward,14.4
2026-03-14 23:19:26,94,Attentive,Center,Forward,12.4
2026-03-14 23:19:31,92,Attentive,Center,Left,10.2
2026-03-14 23:19:36,90,Attentive,Center,Down,10.9
2026-03-14 23:19:41,91,Attentive,Center,Down,12.1
2026-03-14 23:19:46,91,Attentive,Center,Down,12.1
2026-03-14 23:19:51,95,Attentive,Center,Forward,11.4
2026-03-14 23:19:56,94,Attentive,Center,Forward,12.5
2026-03-14 23:20:01,90,Attentive,Center,Left,18.5
2026-03-14 23:20:06,91,Attentive,Center,Left,20.3
2026-03-14 23:20:11,90,Attentive,Center,Left,20.7
2026-03-14 23:20:16,86,Attentive,Center,Left,22.0
2026-03-14 23:20:21,82,Attentive,Center,Left,25.3
2026-03-14 23:20:26,91,Attentive,Center,Forward,22.7
2026-03-14 23:20:31,88,Attentive,Center,Left,22.8
2026-03-14 23:20:36,85,Attentive,Center,Left,23.1
2026-03-14 23:20:41,82,Attentive,Center,Left,25.3
2026-03-14 23:20:46,72,Attentive,Center,Down,28.0
2026-03-14 23:20:51,80,Attentive,Center,Left,27.4
2026-03-14 23:20:56,85,Attentive,Center,Forward,27.1
2026-03-14 23:21:01,0,No Face,Center,Down,25.0
2026-03-14 23:21:06,0,No Face,Center,Down,22.2
2026-03-14 23:21:11,91,Attentive,Center,Left,20.4
2026-03-14 23:21:16,91,Attentive,Center,Left,17.0
2026-03-14 23:21:21,91,Attentive,Center,Left,17.6
2026-03-14 23:21:27,91,Attentive,Center,Left,17.1
2026-03-14 23:21:32,89,Attentive,Center,Down,18.3
2026-03-14 23:21:37,88,Attentive,Center,Forward,19.0
2026-03-14 23:21:42,86,Attentive,Center,Down,21.2
2026-03-14 23:21:47,72,Attentive,Center,Down,28.7
2026-03-14 23:21:52,79,Attentive,Center,Down,27.3
2026-03-14 23:21:57,76,Attentive,Center,Down,39.0
2026-03-14 23:22:02,76,Attentive,Center,Down,34.5
2026-03-14 23:22:07,76,Attentive,Center,Down,34.6
2026-03-14 23:22:12,60,Attentive,Center,Down,31.4
2026-03-14 23:22:17,79,Attentive,Center,Left,28.7
2026-03-14 23:22:22,82,Attentive,Center,Forward,28.2
2026-03-14 23:22:27,0,No Face,Center,Down,26.0
2026-03-14 23:22:32,84,Attentive,Center,Down,22.0
2026-03-14 23:22:37,77,Distracted,Left,Down,20.2
2026-03-14 23:22:42,88,Distracted,Left,Forward,14.1
2026-03-14 23:22:47,96,Attentive,Center,Forward,7.5
2026-03-14 23:22:52,83,Attentive,Center,Forward,8.7
2026-03-14 23:22:57,90,Attentive,Center,Left,7.9
2026-03-14 23:23:02,88,Attentive,Center,Down,7.2
2026-03-14 23:23:07,74,Attentive,Center,Down,4.9
2026-03-14 23:23:12,90,Attentive,Center,Down,6.7
2026-03-14 23:23:17,87,Attentive,Center,Down,6.1
2026-03-14 23:23:22,88,Attentive,Center,Down,7.7
2026-03-14 23:23:27,92,Attentive,Center,Left,6.8
2026-03-14 23:23:32,89,Attentive,Center,Left,7.3
2026-03-14 23:23:37,96,Attentive,Center,Forward,8.9
2026-03-14 23:23:42,98,Attentive,Center,Forward,11.2
2026-03-14 23:23:47,97,Attentive,Center,Forward,13.9
2026-03-14 23:23:52,90,Attentive,Center,Forward,22.9
2026-03-14 23:23:57,89,Attentive,Center,Forward,25.4
2026-03-14 23:24:02,86,Attentive,Center,Forward,27.5
2026-03-14 23:24:07,83,Attentive,Center,Left,27.2
2026-03-14 23:24:12,80,Attentive,Center,Forward,36.8
2026-03-14 23:24:18,83,Attentive,Center,Forward,35.4
2026-03-14 23:24:23,78,Attentive,Center,Left,32.0
2026-03-14 23:24:28,78,Attentive,Center,Left,34.4
2026-03-14 23:24:33,81,Attentive,Center,Left,34.3
2026-03-14 23:24:38,81,Attentive,Center,Left,35.2
2026-03-14 23:24:43,79,Attentive,Center,Left,34.7
2026-03-14 23:24:48,82,Attentive,Center,Forward,32.3
